[15:10:19] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.1 with Fabric Loader 0.15.7
[15:10:19] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[15:10:19] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[15:10:19] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[15:10:19] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[15:10:19] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[15:10:19] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 166 ms
[15:10:19] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[15:10:20] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 318.3 ms
[15:10:20] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 64.5 ms
[15:10:20] [main/INFO] (FabricLoader) Loading 72 mods:
	- cllb 1.0
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.7.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[?:?]
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-containers-v0\0.1.64+df3654b377\fabric-containers-v0-0.1.64+df3654b377.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-commands-v0\0.2.51+df3654b377\fabric-commands-v0-0.2.51+df3654b377.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\run\.fabric\processedMods\org_lwjgl_lwjgl-vma_natives-macos-3.3.2-7f367e734c2fcac7.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-data-attachment-api-v1\1.0.0+de0fd6d177\fabric-data-attachment-api-v1-1.0.0+de0fd6d177.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-command-api-v2\2.2.13+1802ada577\fabric-command-api-v2-2.2.13+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-networking-v0\0.3.51+df3654b377\fabric-networking-v0-0.3.51+df3654b377.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-command-api-v1\1.2.34+f71b366f77\fabric-command-api-v1-1.2.34+f71b366f77.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\run\.fabric\processedMods\org_lwjgl_lwjgl-shaderc_natives-ndows-3.3.2-20a2cb1551c5e88b.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-recipe-api-v1\1.0.21+1802ada577\fabric-recipe-api-v1-1.0.21+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-key-binding-api-v1\1.0.37+1802ada577\fabric-key-binding-api-v1-1.0.37+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-rendering-v0\1.1.49+df3654b377\fabric-rendering-v0-1.1.49+df3654b377.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-model-loading-api-v1\1.0.3+1802ada577\fabric-model-loading-api-v1-1.0.3+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-sound-api-v1\1.0.13+1802ada577\fabric-sound-api-v1-1.0.13+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\run\.fabric\processedMods\org_lwjgl_lwjgl-vulkan_natives-marm64-3.3.2-c3c3eaa51b7d18ad.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\run\.fabric\processedMods\org_lwjgl_lwjgl-vma_natives-linux-3.3.2-fb31efc5a9916e9e.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-entity-events-v1\1.6.0+1c78457f77\fabric-entity-events-v1-1.6.0+1c78457f77.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\run\.fabric\processedMods\org_lwjgl_lwjgl-vma_natives-macoarm64-3.3.2-28c6ce5a318c3c48.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-screen-api-v1\2.0.8+1802ada577\fabric-screen-api-v1-2.0.8+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\run\.fabric\processedMods\vulkanmod-0.3.8-64b5720b4b825f21.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-transitive-access-wideners-v1\4.3.1+1802ada577\fabric-transitive-access-wideners-v1-4.3.1+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-item-group-api-v1\4.0.12+1802ada577\fabric-item-group-api-v1-4.0.12+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-lifecycle-events-v1\2.2.22+1802ada577\fabric-lifecycle-events-v1-2.2.22+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-rendering-v1\3.0.8+1802ada577\fabric-rendering-v1-3.0.8+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-client-tags-api-v1\1.1.2+1802ada577\fabric-client-tags-api-v1-1.1.2+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-crash-report-info-v1\0.2.19+1802ada577\fabric-crash-report-info-v1-0.2.19+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-content-registries-v0\4.0.11+1802ada577\fabric-content-registries-v0-4.0.11+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-api-lookup-api-v1\1.6.36+1802ada577\fabric-api-lookup-api-v1-1.6.36+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-rendering-fluids-v1\3.0.28+1802ada577\fabric-rendering-fluids-v1-3.0.28+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-screen-handler-api-v1\1.3.30+1802ada577\fabric-screen-handler-api-v1-1.3.30+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-api\0.92.0+1.20.1\fabric-api-0.92.0+1.20.1.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-loot-tables-v1\1.1.45+9e7660c677\fabric-loot-tables-v1-1.1.45+9e7660c677.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\run\.fabric\processedMods\org_lwjgl_lwjgl-vulkan-3.3.2-3b19c1aa83a326ec.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-biome-api-v1\13.0.13+1802ada577\fabric-biome-api-v1-13.0.13+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-block-api-v1\1.0.11+1802ada577\fabric-block-api-v1-1.0.11+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\run\.fabric\processedMods\org_lwjgl_lwjgl-shaderc_natives-linux-3.3.2-2df656bd40d2ae09.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-networking-api-v1\1.3.11+1802ada577\fabric-networking-api-v1-1.3.11+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-rendering-data-attachment-v1\0.3.37+92a0d36777\fabric-rendering-data-attachment-v1-0.3.37+92a0d36777.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-object-builder-api-v1\11.1.3+1802ada577\fabric-object-builder-api-v1-11.1.3+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-game-rule-api-v1\1.0.40+1802ada577\fabric-game-rule-api-v1-1.0.40+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-renderer-registries-v1\3.2.46+df3654b377\fabric-renderer-registries-v1-3.2.46+df3654b377.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-resource-loader-v0\0.11.10+1802ada577\fabric-resource-loader-v0-0.11.10+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-convention-tags-v1\1.5.5+1802ada577\fabric-convention-tags-v1-1.5.5+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-gametest-api-v1\1.2.13+1802ada577\fabric-gametest-api-v1-1.2.13+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-dimensions-v1\2.1.54+1802ada577\fabric-dimensions-v1-2.1.54+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-transfer-api-v1\3.3.4+1802ada577\fabric-transfer-api-v1-3.3.4+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\build\resources\main to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-particles-v1\1.1.2+1802ada577\fabric-particles-v1-1.1.2+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\run\.fabric\processedMods\org_lwjgl_lwjgl-vma_natives-windows-3.3.2-e7c70eb7e2fdf0f5.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-item-api-v1\2.1.28+1802ada577\fabric-item-api-v1-2.1.28+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-message-api-v1\5.1.9+1802ada577\fabric-message-api-v1-5.1.9+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-api-base\0.4.31+1802ada577\fabric-api-base-0.4.31+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\run\.fabric\processedMods\org_lwjgl_lwjgl-shaderc_natives-macos-3.3.2-6f825d5b46340e63.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-events-lifecycle-v0\0.2.63+df3654b377\fabric-events-lifecycle-v0-0.2.63+df3654b377.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\run\.fabric\processedMods\org_lwjgl_lwjgl-vma-3.3.2-4e55fcedf5ec6d37.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-block-view-api-v2\1.0.1+1802ada577\fabric-block-view-api-v2-1.0.1+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-registry-sync-v0\2.3.3+1802ada577\fabric-registry-sync-v0-2.3.3+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\run\.fabric\processedMods\org_lwjgl_lwjgl-shaderc-3.3.2-3eb20fc19027b8ef.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-loot-api-v2\1.2.1+1802ada577\fabric-loot-api-v2-1.2.1+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-events-interaction-v0\0.6.2+1802ada577\fabric-events-interaction-v0-0.6.2+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\run\.fabric\processedMods\org_lwjgl_lwjgl-vulkan_natives-macos-3.3.2-143d5358b9f246c8.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-data-generation-api-v1\12.3.4+1802ada577\fabric-data-generation-api-v1-12.3.4+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-models-v0\0.4.2+9386d8a777\fabric-models-v0-0.4.2+9386d8a777.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-renderer-indigo\1.5.1+1802ada577\fabric-renderer-indigo-1.5.1+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-renderer-api-v1\3.2.1+1802ada577\fabric-renderer-api-v1-3.2.1+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-blockrenderlayer-v1\1.1.41+1802ada577\fabric-blockrenderlayer-v1-1.1.41+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-keybindings-v0\0.2.35+df3654b377\fabric-keybindings-v0-0.2.35+df3654b377.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\run\.fabric\processedMods\org_lwjgl_lwjgl-shaderc_natives--arm64-3.3.2-ba2c6f0b100b8c6.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-mining-level-api-v1\2.1.50+1802ada577\fabric-mining-level-api-v1-2.1.50+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Knot) Adding E:\PublicPluginLoader\eclipse\ChunkLoadingLimitBreached\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_1_1_20_1_build_10_v2\net\fabricmc\fabric-api\fabric-resource-conditions-api-v1\2.3.8+1802ada577\fabric-resource-conditions-api-v1-2.3.8+1802ada577.jar to classpath.
[15:10:27] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.client.container.ScreenProviderRegistryImpl::init for mod fabric-containers-v0 (key client)
[15:10:27] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.attachment.AttachmentEntrypoint for mod fabric-data-attachment-api-v1 (key main)
[15:10:27] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.client.networking.v0.OldClientNetworkingHooks for mod fabric-networking-v0 (key client)
[15:10:27] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.networking.v0.OldNetworkingHooks for mod fabric-networking-v0 (key main)
[15:10:27] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.command.v1.LegacyHandler for mod fabric-command-api-v1 (key main)
[15:10:27] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.recipe.ingredient.client.CustomIngredientSyncClient for mod fabric-recipe-api-v1 (key client)
[15:10:27] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.recipe.ingredient.CustomIngredientInit for mod fabric-recipe-api-v1 (key main)
[15:10:27] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.recipe.ingredient.CustomIngredientSync for mod fabric-recipe-api-v1 (key main)
[15:10:27] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.client.rendering.v0.RenderingCallbackInvoker for mod fabric-rendering-v0 (key client)
[15:10:27] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.vulkanmod.Initializer for mod vulkanmod (key client)
[15:10:27] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.client.event.lifecycle.ClientLifecycleEventsImpl for mod fabric-lifecycle-events-v1 (key client)
[15:10:27] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.event.lifecycle.LifecycleEventsImpl for mod fabric-lifecycle-events-v1 (key main)
[15:10:27] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.lookup.ApiLookupImpl for mod fabric-api-lookup-api-v1 (key main)
[15:10:27] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.screenhandler.client.ClientNetworking for mod fabric-screen-handler-api-v1 (key client)
